From	To
A0A024R161	DNAJC25-GNG10
A0A024R4E5	HDLBP
A0A024RA52	PSMA2
A0A075B6F9	NOSIP
A0A075B6K9	IGLC2
A0A075B6N7	IGHA2
A0A075B6N8	IGHG3
A0A075B6S2	IGKV2D-29
A0A075B6S5	IGKV1-27
A0A075B738	PECAM1
A0A075B7D0	IGHV1OR15-1
A0A075B7D9	TAF15
A0A087WT20	DCAF13
A0A087WT44	HMOX2
A0A087WT59	TTR
A0A087WTJ2	GIMAP1-GIMAP5
A0A087WTT2	TMEM230
A0A087WU03	HNRNPDL
A0A087WU53	MAGT1
A0A087WUB9	CTNNBL1
A0A087WUM3	NDUFC2-KCTD14
A0A087WUT6	EIF5B
A0A087WUX1	ENKUR
A0A087WVQ6	CLTC
A0A087WVZ0	MPC1
A0A087WW23	ALOX5AP
A0A087WW66	PSMD1
A0A087WW89	IGHV3-72
A0A087WWM0	TRAPPC3
A0A087WWU8	TPM3
A0A087WX97	BCL2L13
A0A087WXB8	ST3GAL6
A0A087WXL6	VPS11
A0A087WXT3	ZNF33B
A0A087WY31	YTHDF3
A0A087WY68	PCSK6
A0A087WY85	UBE2D3
A0A087WYR3	TPD52L2
A0A087WZE9	HMGN3
A0A087WZM2	RNASET2
A0A087WZN1	IDH3B
A0A087WZT3	BOLA2-SMG1P6
A0A087WZV0	PPIP5K2
A0A087X0R6	SNX12
A0A087X0V5	OAS2
A0A087X1N8	SERPINB6
A0A087X1R1	SMTN
A0A087X1S7	CD48
A0A087X1U0	TPSB2
A0A087X1U6	EPPK1
A0A087X1Z3	PSME2
A0A087X279	IFIT2
A0A087X2D5	MRPL45
A0A087X2H1	HECTD1
A0A087X2I1	PSMC6
A0A087X2I5	LSM7
A0A088AWN2	WDR20
A0A096LP25	AAK1
A0A096LP69	CD99
A0A096LPC5	WASHC2C
A0A096LPE2	SAA2-SAA4
A0A0A0MQR2	RTF2
A0A0A0MQS9	LAMA4
A0A0A0MQU4	SCLY
A0A0A0MQX8	MBNL1
A0A0A0MR66	RBM10
A0A0A0MRI2	SNX6
A0A0A0MRJ7	F5
A0A0A0MRK6	MTX1
A0A0A0MRM9	NOLC1
A0A0A0MRR7	SNRPC
A0A0A0MRZ8	IGKV3D-11
A0A0A0MS08	IGHG1
A0A0A0MS09	IGHD
A0A0A0MSE2	HADH
A0A0A0MSI8	EXOC5
A0A0A0MSS8	AKR1C3
A0A0A0MSV9	TAPBP
A0A0A0MT11	CAMK2G
A0A0A0MT22	PTPRC
A0A0A0MT35	PRXL2B
A0A0A0MT64	FDXR
A0A0A0MT83	IVD
A0A0A0MTH3	ILK
A0A0A0MTJ9	NCEH1
A0A0A0MTN0	CUL2
A0A0A0MTR7	RNF213
A0A0A6YY92	ADSL
A0A0A6YY96	IREB2
A0A0A6YYH1	C15orf38-AP3S2
A0A0A6YYJ8	LUC7L2
A0A0A6YYL2	SULT1A4
A0A0A6YYL4	PAM16
A0A0A6YYL6	RPL17-C18orf32
A0A0B4J1R7	BORCS7-ASMT
A0A0B4J1S4	SELENOF
A0A0B4J1V8	PPAN-P2RY11
A0A0B4J1W0	MED24
A0A0B4J1Y8	IGLV9-49
A0A0B4J220	C11orf98
A0A0B4J231	IGLL5
A0A0B4J2C3	TPT1
A0A0C4DFM2	ZNF574
A0A0C4DFN1	MFN1
A0A0C4DFN3	MGLL
A0A0C4DFX3	EMILIN1
A0A0C4DFX9	NELFA
A0A0C4DFZ2	ARSA
A0A0C4DG17	RPSA
A0A0C4DG89	DDX46
A0A0C4DGB5	CAST
A0A0C4DGG9	CHD4
A0A0C4DGQ5	CAPNS1
A0A0C4DH31	IGHV1-18
A0A0C4DH34	IGHV4-28
A0A0C4DH38	IGHV5-51
A0A0C4DH55	IGKV3D-7
A0A0C4DH72	IGKV1-6
A0A0D9SEI0	MTRES1
A0A0D9SEY1	MAP4K4
A0A0D9SF53	DDX3X
A0A0D9SFE4	DNM1
A0A0D9SFG6	CYTH2
A0A0D9SG79	UBAP1
A0A0D9SGE8	PHF6
A0A0D9SGF6	SPTAN1
A0A0G2JH66	HLA-F
A0A0G2JHC2	PPP1R18
A0A0G2JIF2	HLA-A
A0A0G2JIW1	HSPA1B
A0A0G2JJD3	ABHD16A
A0A0G2JJP1	TRIM15
A0A0G2JK05	LY6G6F-LY6G6D
A0A0G2JK23	BAG6
A0A0G2JL52	VARS2
A0A0G2JLU6	FCAR
A0A0G2JLU7	KIR3DL2
A0A0G2JLV7	LAIR1
A0A0G2JMD5	PRAMEF33
A0A0G2JMH6	HLA-DRA
A0A0G2JNW7	SLC12A7
A0A0G2JNY3	ARHGAP27
A0A0G2JPH5	LILRB2
A0A0G2JPP5	SCRIB
A0A0G2JPR0	C4A
A0A0G2JS53	NAIP
A0A0J9YVY3	IGHV7-4-1
A0A0J9YX62	DNAJB6
A0A0J9YXJ0	CELF2
A0A0J9YXX1	IGHV5-10-1
A0A0J9YY34	NHSL2
A0A0U1RQK7	EIF4G3
A0A0U1RQQ9	SCYL2
A0A0U1RQV1	ERVK3-1
A0A0U1RRE5	NBDY
A0A0U1RRK1	MICU1
A0A0X1KG71	NELFB
A0A140T913	HLA-A
A0A140T9L8	MPIG6B
A0A140T9M0	HLA-C
A0A140T9S8	HLA-DQB1
A0A140T9T7	TAP1
A0A140T9U8	HLA-C
A0A140TA33	TNXB
A0A140TA86	MICOS13
A0A182DWE9	HLA-DPB1
A0A182DWH4	HLA-DRB3
A0A1B0GTW1	TJP2
A0A1B0GU45	IRAG2
A0A1B0GUA8	KIF13A
A0A1B0GUI1	RALGAPA1
A0A1B0GUS7	UNC13B
A0A1B0GUZ7	EFR3A
A0A1B0GV05	RAP1GAP2
A0A1B0GVF3	CPT2
A0A1B0GVG4	CCDC194
A0A1B0GVH5	FTO
A0A1B0GW23	ABHD14A-ACY1
A0A1B0GW72	PLEKHG4B
A0A1B0GW77	ALDH7A1
A0A1B0GWK2	KAZN
A0A1C7CYX0	EXOC3L2
A0A1C7CYX1	MIDEAS
A0A1C7CYX9	DPYSL2
A0A1C7CYZ0	ABR
A0A5E8	GAS2L1
A0AVT1	UBA6
A0MZ66	SHTN1
A1A4S6	ARHGAP10
A1KXE4	FAM168B
A1L0T0	ILVBL
A2A274	ACO2
A2RRP1	NBAS
A2RTX5	TARS3
A2RUF3	SRGAP2
A3KMH1	VWA8
A4D1B5	GSAP
A4D1P6	WDR91
A4D2H0	CTAGE15
A5PLL1	ANKRD34B
A5PLN9	TRAPPC13
A5YKK6	CNOT1
A6NC48	BST1
A6NC98	CCDC88B
A6NDG6	PGP
A6NEE1	PLEKHD1
A6NEM2	HCFC1
A6NFX8	NUDT5
A6NHR9	SMCHD1
A6NI72	NCF1B
A6NIW2	DOCK11
A6NJW9	CD8B2
A6NKG5	RTL1
A6NKL6	TMEM200C
A6NMN0	PHKA1
A6NND1	RPS6KA1
A7E2V4	ZSWIM8
A8K070	GPS1
A8K727	PLEKHA2
A8MU27	SUMO3
A8MUM1	EIPR1
A8MW92	PHF20L1
A8MWD9	SNRPGP15
A8MWY0	ELAPOR2
A8MXB7	SNX24
A8MXP9	MATR3
A8MYJ1	AKAP13
A9Z1X7	SRRM1
B0I1T2	MYO1G
B0QY89	EIF3L
B0QY95	MIEF1
B0QYN7	UBE2I
B0QZ18	CPNE1
B0QZ40	COMMD6
B0UXQ0	HLA-A
B0YIW2	APOC3
B0YIW6	ARCN1
B1AHD1	SNU13
B1AK88	CAPZB
B1AKR6	DYNLRB1
B1ALK7	ARHGEF7
B1ALM5	TMEM9
B1ANH3	GUK1
B2RUZ4	SMIM1
B3KS98	EIF3H
B3KY94	CDIPT
B4DDD6	DBNL
B4DJL6	INTS14
B4DL54	CHURC1-FNTB
B4DLJ1	USF2
B4DPQ0	C1R
B4DR61	SEC61A1
B4DTS2	PRKD2
B4DUC8	MTAP
B4DUT8	CNN2
B4E0T2	PEX5
B4E0Y9	STK26
B4E2Q0	ATP2C1
B4E3H9	GNLY
B5MBZ0	EML4
B5MD23	TSPAN9
B5ME19	EIF3CL
B7WNT5	TCF7
B7WPE2	EML3
B7WPL0	RIC8B
B7Z2R2	UQCRB
B7Z4C8	RPL31
B7Z645	SYNCRIP
B7Z7N5	RGS6
B7ZC38	SH3GLB2
B7ZKJ8	ITIH4
B8ZZ87	MZT2B
B8ZZN6	SUMO1
B8ZZS0	BET1L
C9IZQ1	SSR1
C9J1E1	BLVRA
C9J2C0	TUBA8
C9J542	PDLIM4
C9J5N1	PTGES3L-AARSD1
C9J6P4	ZC3HAV1
C9J7E5	TNPO3
C9JA08	NMD3
C9JC87	AP4M1
C9JCC6	DRAP1
C9JEH3	AAMP
C9JEJ2	PCYT1A
C9JF17	APOD
C9JFV4	PELP1
C9JFX4	SIGIRR
C9JIF9	APEH
C9JJ19	MRPS34
C9JJN9	VPS8
C9JRL6	EML2
C9JSZ1	FUBP1
C9JU00	FGG
C9JYS5	TVP23C
C9JZG2	GART
C9K0R9	IMPDH1
D3DQV9	EIF4G2
D3DSM0	ITGB2
D3DTX6	PPP1R9B
D3DX19	CLDN5
D3YTA9	PPP3R1
D3YTI2	ACP1
D6R9M0	KIF2A
D6RAM3	DOK3
D6RAN1	PDLIM7
D6RAR4	HGFAC
D6RBQ9	HNRNPD
D6RBT3	NDUFS6
D6RBW1	EIF4E
D6RBZ0	HNRNPAB
D6RCK9	TSC22D3
D6RE79	MFSD10
D6RER5	SEPTIN11
D6REX3	SEC31A
D6RF35	GC
D6RFF8	GNPDA1
D6RFG8	DCK
D6W5Y5	CIRBP
E5KLJ5	OPA1
E5KNQ5	TK2
E5RFR7	TPD52
E5RHZ3	CARD8
E5RIM7	ATOX1
E5RJD8	TBCA
E5RJR5	SKP1
E5RK69	ANXA6
E7EMB3	CALM2
E7EMK3	FLOT2
E7EP72	C19orf25
E7EPK1	SEPTIN7
E7EPT4	NDUFV2
E7EQ64	PRSS1
E7EQN9	INPP4B
E7EQR8	YIPF3
E7EQT4	ACIN1
E7EQY1	FAM136A
E7ERK9	EIF2B4
E7ERS3	ZC3H18
E7ES52	CDKN1B
E7ESA6	PTK2
E7ESC6	XPO7
E7ESP4	ITGA2
E7ESZ7	NDUFA10
E7ETB3	DNPEP
E7ETH0	CFI
E7ETU7	MRPL3
E7ETY2	TCOF1
E7EUC7	UGP2
E7EUU4	EIF4G1
E7EVA0	MAP4
E7EVC7	ATG16L1
E7EW49	CLASP2
E7EWN3	SETD5
E7EWW0	VPS35L
E7EX17	EIF4B
E7EX18	MPV17
E7EX59	PCCB
E9PAV3	NACA
E9PB61	ALYREF
E9PCN2	GUCY1B1
E9PCR7	OGDH
E9PEB5	FUBP1
E9PEW8	HBD
E9PF32	DENND3
E9PF49	NDUFB9
E9PF82	CAMK2D
E9PFW3	AP2M1
E9PGC8	MAP1A
E9PGZ1	CALD1
E9PI41	EXOSC4
E9PI68	SPCS2
E9PJ55	TCP11L1
E9PJL9	NDUFV1
E9PK25	CFL1
E9PK54	HSPA8
E9PK94	DGKZ
E9PKP7	UBTF
E9PKQ5	CCDC90B
E9PKU7	GANAB
E9PL57	NEDD8-MDP1
E9PLM6	MDK
E9PN81	RNASEH2C
E9PNI7	PARP10
E9PQT8	PHF1
E9PQY2	PFDN4
E9PR30	FAU
E9PR47	AAMDC
E9PRT6	PNLIPRP1
E9PRY8	EEF1D
E9PSG1	CAST
F5GX28	KDM4B
F5GXA0	SUMF1
F5GXJ1	NDUFS7
F5GYJ8	OTUB1
F5GYQ1	ATP6V0D1
F5GZB4	LOXHD1
F5GZG1	RAP1B
F5H0R1	TUT1
F5H211	ATXN3
F5H269	DMXL1
F5H2B5	PLD4
F5H5D3	TUBA1C
F5H5X6	NOP2
F5H8L0	RABGAP1L
F6R8P8	SGIP1
F6S8M0	GNS
F6TER3	LILRB1
F6VRR5	POLDIP3
F6WQW2	RANBP1
F6XZQ7	GSTM2
F8VQD4	C12orf75
F8VS19	ZNF844
F8VVA7	COPZ1
F8VVT9	AGAP2
F8VWL3	FGD4
F8VXC8	SMARCC2
F8VXU5	VPS29
F8VYN9	ARL1
F8VZN8	PPP1R12A
F8W0Q9	PPHLN1
F8W0W8	PPP1CC
F8W1A0	PPP1CC
F8W6A0	PPHLN1
F8W6G1	NRBP1
F8W719	ITSN2
F8W727	RPL32
F8W7C6	RPL10
F8W8Z9	TOMM5
F8W930	IGF2BP2
F8WA39	MTMR1
F8WAL6	ABI2
F8WAR4	CHCHD3
F8WCF6	ARPC4-TTLL3
F8WD59	RPSA
F8WD64	STUM
F8WE98	FLNA
F8WF69	CLTA
G0XQ39	STIM1
G1AUC5	PPP1R2B
G3V0E4	PMPCB
G3V180	DPP3
G3V1A6	GSDMD
G3V1V0	MYL6
G3V2N0	GNG2
G3V2S9	SLIRP
G3V2U7	ACYP1
G3V325	ATP5MF-PTCD1
G3V3A4	SNW1
G3V3D1	NPC2
G3V483	G2E3
G3V4C1	HNRNPC
G3V4P8	GMFB
G3V4T6	GSTZ1
G3V4X1	PSMC1
G3V5Z7	PSMA6
G3XA98	FBLN5
G3XAH0	SEPTIN5
G3XAI2	LAMB1
G3XAK1	MST1
G3XAN8	TIMM8B
G5E933	SBF1
G5E975	SMARCB1
G5E9D4	ELP4
G5E9T8	GOSR1
G5E9W9	GIMAP4
G5EA30	CELF1
G8JLB6	HNRNPH1
G8JLD5	DNM1L
G8JLH6	CD9
H0UI06	COX7A2
H0UI80	NELFCD
H0Y2M6	CLCN7
H0Y2S9	MPRIP
H0Y2W2	ATAD3A
H0Y300	HP
H0Y368	DPM1
H0Y3Z3	P4HB
H0Y449	YBX1
H0Y4R2	POR
H0Y5F3	FLNA
H0Y5F5	PABPC4
H0Y5K5	ERGIC3
H0Y886	NDUFB5
H0Y8C2	RPL22L1
H0Y8C3	MTCH1
H0Y8C4	PPP2R5D
H0Y8C6	IPO5
H0Y8P4	UTP15
H0Y8X4	DNPH1
H0Y9X1	TMA16
H0YA96	HNRNPD
H0YB09	DGLUCY
H0YBZ2	CD74
H0YF29	C8orf82
H0YFI5	CRACR2A
H0YI09	TMT1A
H0YIS7	RNASEK-C17orf49
H0YJE6	SPTB
H0YJH7	TMPO
H0YK18	AKAP13
H0YK48	TPM1
H0YKY3	PSTPIP1
H0YL70	TLE3
H0YM31	PCK2
H0YMH5	EMC4
H0YMV8	RPS27L
H0YN33	CINP
H0YNJ6	GMPR2
H3BLT9	NLRC3
H3BLU2	LSAMP
H3BLZ8	DDX17
H3BM74	NUB1
H3BM91	COMMD4
H3BMD8	ARPP19
H3BMV3	JPT2
H3BN02	ITGAX
H3BND4	PDXDC1
H3BNQ7	ABAT
H3BNX8	COX5A
H3BP20	HEXA
H3BPE7	FUS
H3BQK0	DDX19B
H3BQK9	MACF1
H3BS72	HACD3
H3BSH7	UTP4
H3BSW6	CTU2
H3BTU6	CORO1A
H3BU86	STX16-NPEPL1
H3BUB6	SCAMP2
H3BVG0	NUP93
H7BXF5	SAP130
H7BXI1	ESYT2
H7BYX6	NCAM1
H7BYY1	TPM1
H7BZ14	PPIL3
H7BZJ3	PDIA3
H7BZT1	SF1
H7C0L5	ITIH4
H7C0S5	SLC35F5
H7C1E4	AP1S1
H7C1M2	SON
H7C1N3	BET1
H7C2H7	LTBP1
H7C2I1	PRMT1
H7C2N1	PTMA
H7C426	RNF181
H7C4C5	MAP4
H7C561	SF1
H9KV75	ACTN1
I1E4Y6	GIGYF2
I3L0A0	PEDS1-UBE2V1
I3L0L0	RUNX2
I3L1Q2	BCL7C
I3L1Y9	FLYWCH2
I3L3H0	PCTP
I3L3Q4	GLOD4
I3L4A1	CHMP6
I3L4N8	ACTG1
I3L504	EIF5A
J3KMX3	AFP
J3KMZ8	DPF2
J3KN16	ECPAS
J3KN67	TPM3
J3KNB4	CAMP
J3KNF5	CEP290
J3KNI1	COG4
J3KNL2	SEPTIN1
J3KNL6	SEC16A
J3KNR0	MARK3
J3KNS1	AGTPBP1
J3KPA1	CRISP3
J3KPD6	HCK
J3KPF0	HECTD4
J3KPH8	HDAC7
J3KPM9	STAT1
J3KPP4	LUC7L3
J3KPS3	ALDOA
J3KQ18	DDT
J3KQ32	OLA1
J3KQ41	COPS7B
J3KQ48	PTRH2
J3KQ66	RELN
J3KQE5	RAN
J3KQJ1	SUMF2
J3KQL8	APOL2
J3KQN4	RPL36A
J3KQR4	ZNF418
J3KQY1	MRPL22
J3KR35	CCDC12
J3KR55	PTPN7
J3KR97	TBCD
J3KS52	CD300LF
J3KS54	FLII
J3KSW8	MPRIP
J3KTA1	FBXL20
J3KTA4	DDX5
J3KTD8	CBFB
J3KTI2	MIEN1
J3KTL2	SRSF1
J3QL06	HYOU1
J3QL71	SCRN2
J3QLJ5	MIF4GD
J3QQ67	RPL18
J3QQX2	ARHGDIA
J3QR44	CDK11B
J3QR77	CD226
J3QRB6	MAP3K3
J3QRS3	MYL12A
J3QRU1	YES1
J3QSW6	KALRN
J3QTA2	BAG1
J9JIE6	TMCO1
K7EIK7	EML2
K7EJ20	GPX4
K7EK60	FMNL1
K7ELC2	RPS15
K7ELC7	RPL27
K7ELG9	LSM12
K7ELL7	PRKCSH
K7ELP0	TPM4
K7EM18	EIF1
K7ENT6	TPM4
K7EQ37	UNC13D
K7ER00	FARSA
K7ER74	APOC4-APOC2
K7ER90	EIF3G
K7ERG9	CFD
L0R6Q1	SLC35A4
M0QWZ7	SARS2
M0QXB4	COPE
M0QXB5	ETHE1
M0QXF9	BCAT2
M0QXZ6	GMFG
M0QY77	KXD1
M0QYM7	TUBB4A
M0QYS1	RPL13A
M0QYZ2	AP2S1
M0QZR4	ARHGEF1
M0R0P8	MYO9B
M0R0Q9	C3
M0R0R2	RPS5
M0R1J3	LOC400499
M0R2A0	EMC10
M0R2Z9	SUGP2
M1EA21	DAPL1
O00115	DNASE2
O00116	AGPS
O00139	KIF2A
O00148	DDX39A
O00151	PDLIM1
O00154	ACOT7
O00159	MYO1C
O00160	MYO1F
O00161	SNAP23
O00170	AIP
O00178	GTPBP1
O00182	LGALS9
O00186	STXBP3
O00193	SMAP
O00194	RAB27B
O00203	AP3B1
O00214	LGALS8
O00217	NDUFS8
O00231	PSMD11
O00232	PSMD12
O00233	PSMD9
O00264	PGRMC1
O00267	SUPT5H
O00268	TAF4
O00273	DFFA
O00291	HIP1
O00299	CLIC1
O00303	EIF3F
O00329	PIK3CD
O00330	PDHX
O00391	QSOX1
O00399	DCTN6
O00411	POLRMT
O00429	DNM1L
O00442	RTCA
O00461	GOLIM4
O00479	HMGN4
O00481	BTN3A1
O00483	NDUFA4
O00487	PSMD14
O00499	BIN1
O00534	VWA5A
O00541	PES1
O00562	PITPNM1
O00567	NOP56
O00602	FCN1
O00629	KPNA4
O00743	PPP6C
O00754	MAN2B1
O00764	PDXK
O14497	ARID1A
O14523	C2CD2L
O14530	TXNDC9
O14545	TRAFD1
O14548	COX7A2L
O14561	NDUFAB1
O14562	UBFD1
O14602	EIF1AY
O14617	AP3D1
O14618	CCS
O14639	ABLIM1
O14641	DVL2
O14657	TOR1B
O14672	ADAM10
O14686	KMT2D
O14727	APAF1
O14735	CDIPT
O14737	PDCD5
O14744	PRMT5
O14745	NHERF1
O14773	TPP1
O14776	TCERG1
O14787	TNPO2
O14791	APOL1
O14815	CAPN9
O14818	PSMA7
O14828	SCAMP3
O14841	OPLAH
O14867	BACH1
O14874	BCKDK
O14879	IFIT3
O14910	LIN7A
O14920	IKBKB
O14929	HAT1
O14933	UBE2L6
O14949	UQCRQ
O14964	HGS
O14974	PPP1R12A
O14976	GAK
O14979	HNRNPDL
O14980	XPO1
O15031	PLXNB2
O15042	U2SURP
O15050	TRANK1
O15067	PFAS
O15111	CHUK
O15117	FYB1
O15118	NPC1
O15126	SCAMP1
O15127	SCAMP2
O15143	ARPC1B
O15144	ARPC2
O15145	ARPC3
O15151	MDM4
O15173	PGRMC2
O15194	CTDSPL
O15211	RGL2
O15212	PFDN6
O15228	GNPAT
O15230	LAMA5
O15231	ZNF185
O15260	SURF4
O15264	MAPK13
O15269	SPTLC1
O15270	SPTLC2
O15294	OGT
O15305	PMM2
O15347	HMGB3
O15355	PPM1G
O15357	INPPL1
O15371	EIF3D
O15381	NVL
O15400	STX7
O15427	SLC16A3
O15498	YKT6
O15511	ARPC5
O15514	POLR2D
O15523	DDX3Y
O15530	PDPK1
O15541	RNF113A
O15553	MEFV
O43143	DHX15
O43147	SGSM2
O43148	RNMT
O43149	ZZEF1
O43150	ASAP2
O43159	RRP8
O43166	SIPA1L1
O43167	ZBTB24
O43172	PRPF4
O43174	CYP26A1
O43175	PHGDH
O43181	NDUFS4
O43182	ARHGAP6
O43189	PHF1
O43237	DYNC1LI2
O43242	PSMD3
O43252	PAPSS1
O43290	SART1
O43294	TGFB1I1
O43299	AP5Z1
O43304	SEC14L5
O43306	ADCY6
O43312	MTSS1
O43318	MAP3K7
O43324	EEF1E1
O43353	RIPK2
O43390	HNRNPR
O43395	PRPF3
O43396	TXNL1
O43402	EMC8
O43427	FIBP
O43447	PPIH
O43464	HTRA2
O43488	AKR7A2
O43491	EPB41L2
O43493	TGOLN2
O43504	LAMTOR5
O43516	WIPF1
O43561	LAT
O43566	RGS14
O43583	DENR
O43586	PSTPIP1
O43592	XPOT
O43598	DNPH1
O43615	TIMM44
O43633	CHMP2A
O43639	NCK2
O43660	PLRG1
O43665	RGS10
O43676	NDUFB3
O43678	NDUFA2
O43681	GET3
O43684	BUB3
O43707	ACTN4
O43715	TRIAP1
O43719	HTATSF1
O43747	AP1G1
O43752	STX6
O43759	SYNGR1
O43760	SYNGR2
O43765	SGTA
O43768	ENSA
O43772	SLC25A20
O43776	NARS1
O43809	NUDT21
O43813	LANCL1
O43815	STRN
O43818	RRP9
O43819	SCO2
O43823	AKAP8
O43852	CALU
O43865	AHCYL1
O43866	CD5L
O43914	TYROBP
O43920	NDUFS5
O43929	ORC4
O60216	RAD21
O60220	TIMM8A
O60231	DHX16
O60232	ZNRD2
O60234	GMFG
O60256	PRPSAP2
O60262	GNG7
O60264	SMARCA5
O60268	KIAA0513
O60271	SPAG9
O60303	KATNIP
O60307	MAST3
O60318	MCM3AP
O60331	PIP5K1C
O60333	KIF1B
O60341	KDM1A
O60346	PHLPP1
O60361	NME2P1
O60488	ACSL4
O60493	SNX3
O60496	DOK2
O60500	NPHS1
O60502	OGA
O60506	SYNCRIP
O60508	CDC40
O60547	GMDS
O60551	NMT2
O60568	PLOD3
O60573	EIF4E2
O60603	TLR2
O60645	EXOC3
O60664	PLIN3
O60669	SLC16A7
O60674	JAK2
O60678	PRMT3
O60684	KPNA6
O60704	TPST2
O60711	LPXN
O60749	SNX2
O60763	USO1
O60784	TOM1
O60814	H2BC12
O60826	CCDC22
O60828	PQBP1
O60831	PRAF2
O60832	DKC1
O60861	GAS7
O60869	EDF1
O60884	DNAJA2
O60885	BRD4
