From	To
O60888	CUTA
O60890	OPHN1
O60907	TBL1X
O60925	PFDN1
O75064	DENND4B
O75069	TMCC2
O75083	WDR1
O75113	N4BP1
O75116	ROCK2
O75131	CPNE3
O75140	DEPDC5
O75146	HIP1R
O75150	RNF40
O75152	ZC3H11A
O75154	RAB11FIP3
O75165	DNAJC13
O75167	PHACTR2
O75170	PPP6R2
O75175	CNOT3
O75179	ANKRD17
O75208	COQ9
O75223	GGCT
O75298	RTN2
O75306	NDUFS2
O75312	ZPR1
O75323	NIPSNAP2
O75340	PDCD6
O75348	ATP6V1G1
O75351	VPS4B
O75362	ZNF217
O75367	MACROH2A1
O75368	SH3BGRL
O75369	FLNB
O75376	NCOR1
O75390	CS
O75391	SPAG7
O75396	SEC22B
O75400	PRPF40A
O75410	TACC1
O75420	GIGYF1
O75427	LRCH4
O75436	VPS26A
O75438	NDUFB1
O75449	KATNA1
O75475	PSIP1
O75477	ERLIN1
O75489	NDUFS3
O75494	SRSF10
O75506	HSBP1
O75521	ECI2
O75528	TADA3
O75530	EED
O75531	BANF1
O75533	SF3B1
O75534	CSDE1
O75558	STX11
O75563	SKAP2
O75569	PRKRA
O75592	MYCBP2
O75608	LYPLA1
O75643	SNRNP200
O75663	TIPRL
O75665	OFD1
O75676	RPS6KA4
O75688	PPM1B
O75694	NUP155
O75695	RP2
O75718	CRTAP
O75746	SLC25A12
O75791	GRAP2
O75792	RNASEH2A
O75821	EIF3G
O75822	EIF3J
O75828	CBR3
O75832	PSMD10
O75843	AP1G2
O75844	ZMPSTE24
O75874	IDH1
O75880	SCO1
O75884	RBBP9
O75886	STAM2
O75909	CCNK
O75915	ARL6IP5
O75935	DCTN3
O75937	DNAJC8
O75940	SMNDC1
O75947	ATP5PD
O75955	FLOT1
O75956	CDK2AP2
O75964	ATP5MG
O75995	SASH3
O76003	GLRX3
O76021	RSL1D1
O76031	CLPX
O76071	CIAO1
O76074	PDE5A
O76081	RGS20
O76094	SRP72
O76095	JTB
O76096	CST7
O94763	URI1
O94766	B3GAT3
O94768	STK17B
O94776	MTA2
O94804	STK10
O94826	TOMM70
O94829	IPO13
O94830	DDHD2
O94832	MYO1D
O94855	SEC24D
O94874	UFL1
O94886	TMEM63A
O94903	PLPBP
O94905	ERLIN2
O94906	PRPF6
O94915	FRYL
O94919	ENDOD1
O94925	GLS
O94929	ABLIM3
O94973	AP2A2
O94992	HEXIM1
O95081	AGFG2
O95104	SCAF4
O95139	NDUFB6
O95140	MFN2
O95155	UBE4B
O95163	ELP1
O95168	NDUFB4
O95169	NDUFB8
O95178	NDUFB2
O95182	NDUFA7
O95183	VAMP5
O95197	RTN3
O95202	LETM1
O95218	ZRANB2
O95232	LUC7L3
O95236	APOL3
O95243	MBD4
O95251	KAT7
O95260	ATE1
O95273	CCNDBP1
O95292	VAPB
O95295	SNAPIN
O95298	NDUFC2
O95336	PGLS
O95347	SMC2
O95352	ATG7
O95372	LYPLA2
O95373	IPO7
O95379	TNFAIP8
O95425	SVIL
O95429	BAG4
O95433	AHSA1
O95445	APOM
O95456	PSMG1
O95466	FMNL1
O95470	SGPL1
O95486	SEC24A
O95487	SEC24B
O95497	VNN1
O95498	VNN2
O95544	NADK
O95551	TDP2
O95563	MPC2
O95568	METTL18
O95573	ACSL3
O95630	STAMBP
O95671	ASMTL
O95674	CDS2
O95684	CEP43
O95685	PPP1R3D
O95696	BRD1
O95714	HERC2
O95716	RAB3D
O95721	SNAP29
O95747	OXSR1
O95749	GGPS1
O95758	PTBP3
O95777	LSM8
O95782	AP2A1
O95786	RIGI
O95810	CAVIN2
O95822	MLYCD
O95825	CRYZL1
O95831	AIFM1
O95833	CLIC3
O95834	EML2
O95858	TSPAN15
O95861	BPNT1
O95865	DDAH2
O95866	MPIG6B
O95876	WDPCP
O95881	TXNDC12
O95980	RECK
O95985	TOP3B
O95989	NUDT3
O95996	APC2
O95999	BCL10
O96000	NDUFB10
O96005	CLPTM1
O96008	TOMM40
O96011	PEX11B
O96013	PAK4
O96018	APBA3
O96019	ACTL6A
O96033	MOCS2
P00338	LDHA
P00352	ALDH1A1
P00367	GLUD1
P00387	CYB5R3
P00390	GSR
P00403	MT-CO2
P00441	SOD1
P00450	CP
P00488	F13A1
P00491	PNP
P00492	HPRT1
P00505	GOT2
P00519	ABL1
P00558	PGK1
P00734	F2
P00740	F9
P00747	PLG
P00748	F12
P00813	ADA
P00915	CA1
P00918	CA2
P01008	SERPINC1
P01009	SERPINA1
P01011	SERPINA3
P01019	AGT
P01023	A2M
P01024	C3
P01031	C5
P01033	TIMP1
P01034	CST3
P01040	CSTA
P01042	KNG1
P01112	HRAS
P01116	KRAS
P01127	PDGFB
P01133	EGF
P01137	TGFB1
P01344	IGF2
P01591	JCHAIN
P01602	IGKV1-5
P01614	IGKV2D-40
P01619	IGKV3-20
P01700	IGLV1-47
P01706	IGLV2-11
P01714	IGLV3-19
P01718	IGLV3-27
P01732	CD8A
P01742	IGHV1-69
P01780	IGHV3-7
P01834	IGKC
P01859	IGHG2
P01861	IGHG4
P01876	IGHA1
P01911	HLA-DRB1
P02042	HBD
P02452	COL1A1
P02461	COL3A1
P02545	LMNA
P02549	SPTA1
P02647	APOA1
P02649	APOE
P02654	APOC1
P02671	FGA
P02675	FGB
P02679	FGG
P02686	MBP
P02730	SLC4A1
P02743	APCS
P02745	C1QA
P02746	C1QB
P02747	C1QC
P02748	C9
P02749	APOH
P02750	LRG1
P02751	FN1
P02753	RBP4
P02760	AMBP
P02763	ORM1
P02765	AHSG
P02768	ALB
P02775	PPBP
P02776	PF4
P02786	TFRC
P02787	TF
P02788	LTF
P02790	HPX
P02792	FTL
P02794	FTH1
P02795	MT2A
P03928	MT-ATP8
P03951	F11
P04003	C4BPA
P04004	VTN
P04040	CAT
P04053	DNTT
P04066	FUCA1
P04075	ALDOA
P04080	CSTB
P04083	ANXA1
P04085	PDGFA
P04114	APOB
P04156	PRNP
P04180	LCAT
P04196	HRG
P04217	A1BG
P04220	IGHM
P04233	CD74
P04234	CD3D
P04264	KRT1
P04275	VWF
P04406	GAPDH
P04424	ASL
P04440	HLA-DPB1
P04732	MT1E
P04792	HSPB1
P04839	CYBB
P04843	RPN1
P04844	RPN2
P04899	GNAI2
P04920	SLC4A2
P04921	GYPC
P05023	ATP1A1
P05067	APP
P05089	ARG1
P05091	ALDH2
P05106	ITGB3
P05107	ITGB2
P05109	S100A8
P05114	HMGN1
P05120	SERPINB2
P05121	SERPINE1
P05141	SLC25A5
P05154	SERPINA5
P05155	SERPING1
P05161	ISG15
P05164	MPO
P05165	PCCA
P05198	EIF2S1
P05204	HMGN2
P05386	RPLP1
P05387	RPLP2
P05388	RPLP0
P05413	FABP3
P05452	CLEC3B
P05455	SSB
P05543	SERPINA7
P05546	SERPIND1
P05556	ITGB1
P05771	PRKCB
P06127	CD5
P06132	UROD
P06241	FYN
P06312	IGKV4-1
P06396	GSN
P06400	RB1
P06576	ATP5F1B
P06681	C2
P06702	S100A9
P06703	S100A6
P06727	APOA4
P06729	CD2
P06733	ENO1
P06737	PYGL
P06746	POLB
P06748	NPM1
P06753	TPM3
P06756	ITGAV
P06858	LPL
P07093	SERPINE2
P07195	LDHB
P07199	CENPB
P07203	GPX1
P07205	PGK2
P07225	PROS1
P07237	P4HB
P07305	H1-0
P07332	FES
P07339	CTSD
P07355	ANXA2
P07357	C8A
P07359	GP1BA
P07360	C8G
P07384	CAPN1
P07437	TUBB
P07451	CA3
P07686	HEXB
P07737	PFN1
P07738	BPGM
P07741	APRT
P07766	CD3E
P07814	EPRS1
P07858	CTSB
P07900	HSP90AA1
P07902	GALT
P07910	HNRNPC
P07919	UQCRH
P07948	LYN
P07954	FH
P07992	ERCC1
P07996	THBS1
P08047	SP1
P08133	ANXA6
P08183	ABCB1
P08236	GUSB
P08237	PFKM
P08238	HSP90AB1
P08240	SRPRA
P08246	ELANE
P08254	MMP3
P08311	CTSG
P08397	HMBS
P08514	ITGA2B
P08519	LPA
P08559	PDHA1
P08567	PLEK
P08571	CD14
P08574	CYC1
P08579	SNRPB2
P08603	CFH
P08621	SNRNP70
P08648	ITGA5
P08651	NFIC
P08670	VIM
P08697	SERPINF2
P08708	RPS17
P08754	GNAI3
P08758	ANXA5
P08779	KRT16
P08962	CD63
P09012	SNRPA
P09104	ENO2
P09110	ACAA1
P09132	SRP19
P09211	GSTP1
P09327	VIL1
P09382	LGALS1
P09417	QDPR
P09429	HMGB1
P09467	FBP1
P09486	SPARC
P09493	TPM1
P09496	CLTA
P09497	CLTB
P09525	ANXA4
P09543	CNP
P09601	HMOX1
P09622	DLD
P09651	HNRNPA1
P09661	SNRPA1
P09668	CTSH
P09669	COX6C
P09693	CD3G
P09769	FGR
P09871	C1S
P09874	PARP1
P09914	IFIT1
P09917	ALOX5
P09960	LTA4H
P09972	ALDOC
P0C0S5	H2AZ1
P0C7M8	CLEC2L
P0C7P3	SLFN14
P0CG12	DERPC
P0CG22	DHRS4L1
P0CG34	TMSB15A
P10124	SRGN
P10144	GZMB
P10153	RNASE2
P10155	RO60
P10253	GAA
P10301	RRAS
P10316	HLA-A
P10319	HLA-B
P10412	H1-4
P10515	DLAT
P10599	TXN
P10606	COX5B
P10643	C7
P10644	PRKAR1A
P10720	PF4V1
P10746	UROS
P10768	ESD
P10809	HSPD1
P10909	CLU
P11021	HSPA5
P11047	LAMC1
P11049	CD37
P11117	ACP2
P11142	HSPA8
P11166	SLC2A1
P11169	SLC2A3
P11171	EPB41
P11172	UMPS
P11177	PDHB
P11182	DBT
P11215	ITGAM
P11216	PYGB
P11233	RALA
P11234	RALB
P11274	BCR
P11277	SPTB
P11279	LAMP1
P11387	TOP1
P11413	G6PD
P11586	MTHFD1
P11717	IGF2R
P11766	ADH5
P11908	PRPS2
P11940	PABPC1
P12004	PCNA
P12081	HARS1
P12109	COL6A1
P12111	COL6A3
P12236	SLC25A6
P12268	IMPDH2
P12270	TPR
P12429	ANXA3
P12544	GZMA
P12724	RNASE3
P12814	ACTN1
P12829	MYL4
P12931	SRC
P12955	PEPD
P12956	XRCC6
P13010	XRCC5
P13073	COX4I1
P13224	GP1BB
P13284	IFI30
P13473	LAMP2
P13489	RNH1
P13498	CYBA
P13501	CCL5
P13598	ICAM2
P13611	VCAN
P13612	ITGA4
P13639	EEF2
P13640	MT1G
P13645	KRT10
P13647	KRT5
P13667	PDIA4
P13671	C6
P13716	ALAD
P13746	HLA-A
P13747	HLA-E
P13761	HLA-DRB1
P13765	HLA-DOB
P13796	LCP1
P13797	PLS3
P13804	ETFA
P13807	GYS1
P13861	PRKAR2A
P13984	GTF2F2
P14174	MIF
P14209	CD99
P14210	HGF
P14222	PRF1
P14316	IRF2
P14317	HCLS1
P14324	FDPS
P14543	NID1
P14550	AKR1A1
P14618	PKM
P14621	ACYP2
P14625	HSP90B1
P14678	SNRPB
P14735	IDE
P14770	GP9
P14780	MMP9
P14854	COX6B1
P14859	POU2F1
P14866	HNRNPL
P14868	DARS1
P14927	UQCRB
P15104	GLUL
P15121	AKR1B1
P15144	ANPEP
P15153	RAC2
P15170	GSPT1
P15291	B4GALT1
P15374	UCHL3
P15498	VAV1
P15529	CD46
P15848	ARSB
P15880	RPS2
P15907	ST6GAL1
P15924	DSP
P15927	RPA2
P15954	COX7C
P16070	CD44
P16104	H2AX
P16109	SELP
P16150	SPN
P16152	CBR1
P16157	ANK1
P16188	HLA-A
P16219	ACADS
P16220	CREB1
P16278	GLB1
P16284	PECAM1
P16298	PPP3CB
P16333	NCK1
P16383	GCFC2
P16401	H1-5
P16402	H1-3
P16403	H1-2
P16452	EPB42
P16455	MGMT
P16591	FER
P16615	ATP2A2
P16671	CD36
P16885	PLCG2
P16930	FAH
P16949	STMN1
P16989	YBX3
P17026	ZNF22
P17029	ZKSCAN1
P17050	NAGA
P17096	HMGA1
P17152	TMEM11
P17174	GOT1
P17252	PRKCA
P17275	JUNB
P17301	ITGA2
P17480	UBTF
P17535	JUND
P17568	NDUFB7
P17612	PRKACA
P17655	CAPN2
P17812	CTPS1
P17813	ENG
P17858	PFKL
P17931	LGALS3
P17936	IGFBP3
P17980	PSMC3
P17987	TCP1
P18031	PTPN1
P18054	ALOX12
P18065	IGFBP2
P18074	ERCC2
P18077	RPL35A
P18084	ITGB5
P18085	ARF4
P18124	RPL7
P18206	VCL
P18433	PTPRA
P18440	NAT1
P18463	HLA-B
P18583	SON
P18669	PGAM1
P18754	RCC1
P18859	ATP5PF
P18887	XRCC1
P19086	GNAZ
P19174	PLCG1
P19256	CD58
P19338	NCL
P19367	HK1
P19387	POLR2C
P19388	POLR2E
P19397	CD53
P19440	GGT1
P19447	ERCC3
P19474	TRIM21
P19525	EIF2AK2
P19532	TFE3
P19623	SRM
P19652	ORM2
P19784	CSNK2A2
P19823	ITIH2
P19827	ITIH1
P19838	NFKB1
P19878	NCF2
P19971	TYMP
P20020	ATP2B1
P20036	HLA-DPA1
P20042	EIF2S2
P20073	ANXA7
P20138	CD33
P20160	AZU1
P20290	BTF3
P20338	RAB4A
P20339	RAB5A
P20340	RAB6A
P20472	PVALB
P20585	MSH3
P20591	MX1
P20592	MX2
P20618	PSMB1
P20645	M6PR
P20674	COX5A
P20700	LMNB1
P20701	ITGAL
P20718	GZMH
P20933	AGA
P20936	RASA1
P20962	PTMS
P20963	CD247
P21266	GSTM3
P21281	ATP6V1B2
P21283	ATP6V1C1
P21291	CSRP1
P21333	FLNA
P21399	ACO1
P21462	FPR1
P21580	TNFAIP3
P21796	VDAC1
P21912	SDHB
P21953	BCKDHB
P21964	COMT
P22033	MMUT
P22059	OSBP
P22087	FBL
P22102	GART
P22234	PAICS
P22307	SCP2
P22314	UBA1
P22352	GPX3
P22415	USF1
P22626	HNRNPA2B1
P22670	RFX1
P22681	CBL
P22692	IGFBP4
P22694	PRKACB
P22695	UQCRC2
P22792	CPN2
P22830	FECH
P23109	AMPD1
P23141	CES1
P23142	FBLN1
P23193	TCEA1
P23219	PTGS1
P23229	ITGA6
P23246	SFPQ
P23258	TUBG1
P23284	PPIB
P23368	ME2
P23381	WARS1
P23396	RPS3
P23458	JAK1
P23497	SP100
P23526	AHCY
P23560	BDNF
P23634	ATP2B4
P23743	DGKA
P23919	DTYMK
P24158	PRTN3
P24311	COX7B
P24386	CHM
P24534	EEF1B2
P24539	ATP5PB
P24588	AKAP5
P24593	IGFBP5
P24666	ACP1
P24723	PRKCH
P24752	ACAT1
P24844	MYL9
P25024	CXCR1
P25025	CXCR2
P25098	GRK2
P25105	PTAFR
P25205	MCM3
P25208	NFYB
P25311	AZGP1
P25325	MPST
P25398	RPS12
P25490	YY1
P25685	DNAJB1
P25686	DNAJB2
P25705	ATP5F1A
P25774	CTSS
P25786	PSMA1
P25788	PSMA3
P25789	PSMA4
P25815	S100P
P25942	CD40
P26010	ITGB7
P26038	MSN
P26196	DDX6
P26358	DNMT1
P26368	U2AF2
P26373	RPL13
P26447	S100A4
P26583	HMGB2
P26599	PTBP1
P26639	TARS1
P26640	VARS1
P26641	EEF1G
P26885	FKBP2
P26951	IL3RA
P27105	STOM
P27169	PON1
P27338	MAOB
P27348	YWHAQ
P27361	MAPK3
P27449	ATP6V0C
P27487	DPP4
P27635	RPL10
P27694	RPA1
P27695	APEX1
P27701	CD82
P27708	CAD
P27797	CALR
P27824	CANX
P27918	CFP
P27986	PIK3R1
P27987	ITPKB
P28062	PSMB8
P28065	PSMB9
P28066	PSMA5
P28068	HLA-DMB
P28070	PSMB4
P28072	PSMB6
P28290	ITPRID2
P28331	NDUFS1
P28482	MAPK1
P28676	GCA
P28799	GRN
P28838	LAP3
P28906	CD34
P28907	CD38
P29074	PTPN4
P29084	GTF2E2
P29218	IMPA1
P29279	CCN2
P29350	PTPN6
P29353	SHC1
P29372	MPG
P29401	TKT
P29466	CASP1
P29558	RBMS1
P29590	PML
P29966	MARCKS
P30038	ALDH4A1
P30039	PBLD
P30040	ERP29
P30041	PRDX6
P30043	BLVRB
P30044	PRDX5
P30048	PRDX3
P30049	ATP5F1D
P30050	RPL12
P30084	ECHS1
P30085	CMPK1
P30086	PEBP1
P30101	PDIA3
P30153	PPP2R1A
P30154	PPP2R1B
P30203	CD6
P30260	CDC27
P30273	FCER1G
P30405	PPIF
P30419	NMT1
P30461	HLA-B
P30466	HLA-B
P30479	HLA-B
P30486	HLA-B
P30487	HLA-B
P30495	HLA-B
P30501	HLA-C
P30520	ADSS2
P30533	LRPAP1
P30536	TSPO
P30566	ADSL
P30613	PKLR
P30622	CLIP1
P30626	SRI
P30740	SERPINB1
P30876	POLR2B
P31040	SDHA
P31146	CORO1A
P31150	GDI1
P31153	MAT2A
P31323	PRKAR2B
P31483	TIA1
P31645	SLC6A4
P31689	DNAJA1
P31749	AKT1
P31751	AKT2
P31930	UQCRC1
P31937	HIBADH
P31939	ATIC
P31942	HNRNPH3
P31946	YWHAB
P31947	SFN
P31948	STIP1
P31949	S100A11
P31995	FCGR2C
P32019	INPP5B
P32119	PRDX2
P32121	ARRB2
P32189	GK
P32248	CCR7
P32249	GPR183
P32320	CDA
P32455	GBP1
P32456	GBP2
P32519	ELF1
P32942	ICAM3
P33121	ACSL1
P33176	KIF5B
P33240	CSTF2
P33241	LSP1
P33316	DUT
P33527	ABCC1
P33908	MAN1A1
P33991	MCM4
P33992	MCM5
P33993	MCM7
P34896	SHMT1
P34897	SHMT2
P34910	EVI2B
P34913	EPHX2
P34932	HSPA4
P34949	MPI
P35232	PHB1
P35241	RDX
P35244	RPA3
P35249	RFC4
P35251	RFC1
P35268	RPL22
P35269	GTF2F1
P35270	SPR
P35475	IDUA
P35527	KRT9
P35573	AGL
P35579	MYH9
P35606	COPB2
P35611	ADD1
P35612	ADD2
P35613	BSG
P35625	TIMP3
P35626	GRK3
P35658	NUP214
P35659	DEK
P35754	GLRX
P35813	PPM1A
P35858	IGFALS
P35908	KRT2
P35914	HMGCL
P35998	PSMC2
P36404	ARL2
P36405	ARL3
P36507	MAP2K2
P36542	ATP5F1C
P36543	ATP6V1E1
P36551	CPOX
P36578	RPL4
P36639	NUDT1
P36776	LONP1
P36871	PGM1
P36915	GNL1
P36954	POLR2I
P36955	SERPINF1
P36957	DLST
P36959	GMPR
P37108	SRP14
P37198	NUP62
P37235	HPCAL1
P37268	FDFT1
P37802	TAGLN2
P37837	TALDO1
P37840	SNCA
P38117	ETFB
P38159	RBMX
P38606	ATP6V1A
P38646	HSPA9
P38919	EIF4A3
P38935	IGHMBP2
P39019	RPS19
P39023	RPL3
P39656	DDOST
P39687	ANP32A
P39748	FEN1
P40121	CAPG
P40197	GP5
P40199	CEACAM6
P40222	TXLNA
P40227	CCT6A
P40238	MPL
P40306	PSMB10
P40692	MLH1
P40763	STAT3
P40818	USP8
P40925	MDH1
P40926	MDH2
P40939	HADHA
P41091	EIF2S3
P41212	ETV6
P41214	EIF2D
P41218	MNDA
P41223	BUD31
