From	To
P41226	UBA7
P41227	NAA10
P41236	PPP1R2
P41240	CSK
P41250	GARS1
P41252	IARS1
P42025	ACTR1B
P42126	ECI1
P42166	TMPO
P42167	TMPO
P42224	STAT1
P42226	STAT6
P42229	STAT5A
P42263	GRIA3
P42285	MTREX
P42331	ARHGAP25
P42345	MTOR
P42356	PI4KA
P42566	EPS15
P42574	CASP3
P42679	MATK
P42680	TEC
P42704	LRPPRC
P42765	ACAA2
P42766	RPL35
P42768	WAS
P42773	CDKN2C
P42785	PRCP
P42858	HTT
P42892	ECE1
P43034	PAFAH1B1
P43119	PTGIR
P43246	MSH2
P43250	GRK6
P43304	GPD2
P43353	ALDH3B1
P43403	ZAP70
P43405	SYK
P43490	NAMPT
P43652	AFM
P43686	PSMC4
P45880	VDAC2
P45954	ACADSB
P45973	CBX5
P45974	USP5
P45985	MAP2K4
P46013	MKI67
P46060	RANGAP1
P46063	RECQL
P46087	NOP2
P46100	ATRX
P46109	CRKL
P46459	NSF
P46527	CDKN1B
P46734	MAP2K3
P46776	RPL27A
P46777	RPL5
P46778	RPL21
P46779	RPL28
P46781	RPS9
P46782	RPS5
P46783	RPS10
P46939	UTRN
P46940	IQGAP1
P46976	GYG1
P46977	STT3A
P47224	RABIF
P47712	PLA2G4A
P47755	CAPZA2
P47897	QARS1
P47914	RPL29
P47974	ZFP36L2
P47985	UQCRFS1
P48047	ATP5PO
P48059	LIMS1
P48060	GLIPR1
P48147	PREP
P48201	ATP5MC3
P48382	RFX5
P48426	PIP4K2A
P48449	LSS
P48506	GCLC
P48507	GCLM
P48509	CD151
P48553	TRAPPC10
P48556	PSMD8
P48595	SERPINB10
P48634	PRRC2A
P48637	GSS
P48643	CCT5
P48651	PTDSS1
P48723	HSPA13
P48729	CSNK1A1
P48735	IDH2
P48736	PIK3CG
P48739	PITPNB
P48960	ADGRE5
P49023	PXN
P49069	CAMLG
P49137	MAPKAPK2
P49184	DNASE1L1
P49189	ALDH9A1
P49207	RPL34
P49247	RPIA
P49257	LMAN1
P49321	NASP
P49327	FASN
P49368	CCT3
P49407	ARRB1
P49411	TUFM
P49441	INPP1
P49458	SRP9
P49588	AARS1
P49589	CARS1
P49593	PPM1F
P49641	MAN2A2
P49643	PRIM2
P49662	CASP4
P49703	ARL4D
P49711	CTCF
P49715	CEBPA
P49720	PSMB3
P49721	PSMB2
P49736	MCM2
P49747	COMP
P49748	ACADVL
P49753	ACOT2
P49755	TMED10
P49756	RBM25
P49757	NUMB
P49767	VEGFC
P49770	EIF2B2
P49773	HINT1
P49790	NUP153
P49792	RANBP2
P49796	RGS3
P49815	TSC2
P49821	NDUFV1
P49840	GSK3A
P49841	GSK3B
P49863	GZMK
P49903	SEPHS1
P49908	SELENOP
P49914	MTHFS
P49915	GMPS
P49916	LIG3
P49959	MRE11
P50053	KHK
P50135	HNMT
P50148	GNAQ
P50213	IDH3A
P50225	SULT1A1
P50238	CRIP1
P50336	PPOX
P50395	GDI2
P50402	EMD
P50416	CPT1A
P50440	GATM
P50452	SERPINB8
P50453	SERPINB9
P50454	SERPINH1
P50502	ST13
P50552	VASP
P50570	DNM2
P50579	METAP2
P50583	NUDT2
P50749	RASSF2
P50851	LRBA
P50914	RPL14
P50990	CCT8
P50991	CCT4
P50995	ANXA11
P51003	PAPOLA
P51114	FXR1
P51116	FXR2
P51124	GZMM
P51148	RAB5C
P51149	RAB7A
P51153	RAB13
P51157	RAB28
P51159	RAB27A
P51397	DAP
P51452	DUSP3
P51531	SMARCA2
P51553	IDH3G
P51570	GALK1
P51571	SSR4
P51572	BCAP31
P51575	P2RX1
P51606	RENBP
P51608	MECP2
P51649	ALDH5A1
P51659	HSD17B4
P51665	PSMD7
P51668	UBE2D1
P51688	SGSH
P51790	CLCN3
P51809	VAMP7
P51812	RPS6KA3
P51828	ADCY7
P51858	HDGF
P51884	LUM
P51970	NDUFA8
P51991	HNRNPA3
P52209	PGD
P52272	HNRNPM
P52292	KPNA2
P52294	KPNA1
P52298	NCBP2
P52306	RAP1GDS1
P52333	JAK3
P52564	MAP2K6
P52566	ARHGDIB
P52594	AGFG1
P52597	HNRNPF
P52630	STAT2
P52657	GTF2A2
P52701	MSH6
P52747	ZNF143
P52788	SMS
P52789	HK2
P52790	HK3
P52815	MRPL12
P52824	DGKQ
P52888	THOP1
P52907	CAPZA1
P52948	NUP98
P53004	BLVRA
P53007	SLC25A1
P53041	PPP5C
P53367	ARFIP1
P53384	NUBP1
P53396	ACLY
P53567	CEBPG
P53582	METAP1
P53597	SUCLG1
P53602	MVD
P53609	PGGT1B
P53618	COPB1
P53621	COPA
P53634	CTSC
P53677	AP3M2
P53701	HCCS
P53779	MAPK10
P53801	PTTG1IP
P53990	IST1
P53992	SEC24C
P53999	SUB1
P54136	RARS1
P54198	HIRA
P54278	PMS2
P54289	CACNA2D1
P54577	YARS1
P54578	USP14
P54619	PRKAG1
P54709	ATP1B3
P54725	RAD23A
P54727	RAD23B
P54802	NAGLU
P54819	AK2
P54886	ALDH18A1
P54920	NAPA
P54922	ADPRH
P55010	EIF5
P55039	DRG2
P55060	CSE1L
P55072	VCP
P55084	HADHB
P55160	NCKAP1L
P55209	NAP1L1
P55263	ADK
P55265	ADAR
P55273	CDKN2D
P55285	CDH6
P55316	FOXG1
P55786	NPEPPS
P55795	HNRNPH2
P55809	OXCT1
P55884	EIF3B
P55957	BID
P56181	NDUFV3
P56182	RRP1
P56192	MARS1
P56202	CTSW
P56279	TCL1A
P56377	AP1S2
P56378	ATP5MJ
P56381	ATP5F1E
P56385	ATP5ME
P56537	EIF6
P56962	STX17
P57088	TMEM33
P57678	GEMIN4
P57729	RAB38
P57740	NUP107
P57772	EEFSEC
P58215	LOXL3
P58546	MTPN
P59666	DEFA3
P60059	SEC61G
P60174	TPI1
P60228	EIF3E
P60468	SEC61B
P60520	GABARAPL2
P60709	ACTB
P60842	EIF4A1
P60866	RPS20
P60891	PRPS1
P60903	S100A10
P60953	CDC42
P60981	DSTN
P61006	RAB8A
P61009	SPCS3
P61011	SRP54
P61018	RAB4B
P61019	RAB2A
P61020	RAB5B
P61026	RAB10
P61081	UBE2M
P61086	UBE2K
P61088	UBE2N
P61106	RAB14
P61158	ACTR3
P61160	ACTR2
P61163	ACTR1A
P61165	TMEM258
P61201	COPS2
P61204	ARF3
P61221	ABCE1
P61224	RAP1B
P61225	RAP2B
P61244	MAX
P61247	RPS3A
P61254	RPL26
P61289	PSME3
P61313	RPL15
P61326	MAGOH
P61353	RPL27
P61513	RPL37A
P61586	RHOA
P61601	NCALD
P61604	HSPE1
P61626	LYZ
P61758	VBP1
P61764	STXBP1
P61769	B2M
P61803	DAD1
P61927	RPL37
P61952	GNG11
P61956	SUMO2
P61960	UFM1
P61962	DCAF7
P61970	NUTF2
P61978	HNRNPK
P61981	YWHAG
P62070	RRAS2
P62081	RPS7
P62136	PPP1CA
P62140	PPP1CB
P62191	PSMC1
P62195	PSMC5
P62241	RPS8
P62244	RPS15A
P62249	RPS16
P62258	YWHAE
P62263	RPS14
P62266	RPS23
P62269	RPS18
P62273	RPS29
P62277	RPS13
P62280	RPS11
P62304	SNRPE
P62306	SNRPF
P62310	LSM3
P62312	LSM6
P62314	SNRPD1
P62316	SNRPD2
P62318	SNRPD3
P62328	TMSB4X
P62330	ARF6
P62424	RPL7A
P62495	ETF1
P62633	CNBP
P62701	RPS4X
P62714	PPP2CB
P62736	ACTA2
P62750	RPL23A
P62753	RPS6
P62820	RAB1A
P62829	RPL23
P62834	RAP1A
P62847	RPS24
P62851	RPS25
P62854	RPS26
P62857	RPS28
P62873	GNB1
P62877	RBX1
P62879	GNB2
P62888	RPL30
P62906	RPL10A
P62913	RPL11
P62917	RPL8
P62937	PPIA
P62942	FKBP1A
P62979	RPS27A
P62993	GRB2
P62995	TRA2B
P63000	RAC1
P63010	AP2B1
P63104	YWHAZ
P63151	PPP2R2A
P63167	DYNLL1
P63173	RPL38
P63218	GNG5
P63220	RPS21
P63244	RACK1
P63313	TMSB10
P67775	PPP2CA
P67812	SEC11A
P67936	TPM4
P68032	ACTC1
P68036	UBE2L3
P68104	EEF1A1
P68366	TUBA4A
P68371	TUBB4B
P68400	CSNK2A1
P68402	PAFAH1B2
P68871	HBB
P69891	HBG1
P69892	HBG2
P78316	NOP14
P78318	IGBP1
P78324	SIRPA
P78332	RBM6
P78346	RPP30
P78347	GTF2I
P78356	PIP4K2B
P78362	SRPK2
P78371	CCT2
P78406	RAE1
P78410	BTN3A2
P78417	GSTO1
P78527	PRKDC
P78536	ADAM17
P78537	BLOC1S1
P78549	NTHL1
P78560	CRADD
P80217	IFI35
P80511	S100A12
P80723	BASP1
P81605	DCD
P82094	TMF1
P82909	KGD4
P82912	MRPS11
P83731	RPL24
P83876	TXNL4A
P83916	CBX1
P84085	ARF5
P84090	ERH
P84095	RHOG
P84098	RPL19
P84101	SERF2
P84103	SRSF3
P84157	MXRA7
P85037	FOXK1
P98082	DAB2
P98088	MUC5AC
P98160	HSPG2
P98170	XIAP
P98171	ARHGAP4
P98172	EFNB1
P98179	RBM3
P99999	CYCS
Q00005	PPP2R2B
Q00013	MPP1
Q00059	TFAM
Q00169	PITPNA
Q00325	SLC25A3
Q00403	GTF2B
Q00577	PURA
Q00613	HSF1
Q00653	NFKB2
Q00688	FKBP3
Q00722	PLCB2
Q00765	REEP5
Q00796	SORD
Q00839	HNRNPU
Q01081	U2AF1
Q01082	SPTBN1
Q01085	TIAL1
Q01105	SET
Q01130	SRSF2
Q01196	RUNX1
Q01432	AMPD3
Q01433	AMPD2
Q01459	CTBS
Q01469	FABP5
Q01518	CAP1
Q01543	FLI1
Q01628	IFITM3
Q01658	DR1
Q01780	EXOSC10
Q01804	OTUD4
Q01813	PFKP
Q01831	XPC
Q01844	EWSR1
Q01970	PLCB3
Q02040	AKAP17A
Q02083	NAAA
Q02086	SP2
Q02108	GUCY1A1
Q02127	DHODH
Q02252	ALDH6A1
Q02318	CYP27A1
Q02338	BDH1
Q02539	H1-1
Q02543	RPL18A
Q02750	MAP2K1
Q02790	FKBP4
Q02809	PLOD1
Q02818	NUCB1
Q02878	RPL6
Q02880	TOP2B
Q02978	SLC25A11
Q03164	KMT2A
Q03169	TNFAIP2
Q03181	PPARD
Q03188	CENPC
Q03252	LMNB2
Q03405	PLAUR
Q04206	RELA
Q04323	UBXN1
Q04446	GBE1
Q04637	EIF4G1
Q04656	ATP7A
Q04727	TLE4
Q04759	PRKCQ
Q04760	GLO1
Q04771	ACVR1
Q04837	SSBP1
Q04864	REL
Q04917	YWHAH
Q04941	PLP2
Q05048	CSTF1
Q05086	UBE3A
Q05193	DNM1
Q05209	PTPN12
Q05315	CLC
Q05519	SRSF11
Q05655	PRKCD
Q05682	CALD1
Q05823	RNASEL
Q05D32	CTDSPL2
Q06033	ITIH3
Q06124	PTPN11
Q06136	KDSR
Q06187	BTK
Q06203	PPAT
Q06210	GFPT1
Q06265	EXOSC9
Q06323	PSME1
Q06481	APLP2
Q06546	GABPA
Q06547	GABPB1
Q06587	RING1
Q06787	FMR1
Q06830	PRDX1
Q07021	C1QBP
Q07065	CKAP4
Q07108	CD69
Q07666	KHDRBS1
Q07812	BAX
Q07817	BCL2L1
Q07820	MCL1
Q07889	SOS1
Q07954	LRP1
Q07960	ARHGAP1
Q08170	SRSF4
Q08209	PPP3CA
Q08211	DHX9
Q08257	CRYZ
Q08378	GOLGA3
Q08379	GOLGA2
Q08380	LGALS3BP
Q08426	EHHADH
Q08495	DMTN
Q08623	PUDP
Q08722	CD47
Q08752	PPID
Q08945	SSRP1
Q08AF3	SLFN5
Q08AM6	VAC14
Q08J23	NSUN2
Q09028	RBBP4
Q09161	NCBP1
Q09428	ABCC8
Q09666	AHNAK
Q0VD83	APOBR
Q0VDF9	HSPA14
Q0VDG4	SCRN3
Q0ZGT2	NEXN
Q10471	GALNT2
Q10472	GALNT1
Q10567	AP1B1
Q10570	CPSF1
Q10589	BST2
Q10713	PMPCA
Q12765	SCRN1
Q12768	WASHC5
Q12769	NUP160
Q12788	TBL3
Q12789	GTF3C1
Q12792	TWF1
Q12797	ASPH
Q12802	AKAP13
Q12805	EFEMP1
Q12830	BPTF
Q12840	KIF5A
Q12841	FSTL1
Q12846	STX4
Q12849	GRSF1
Q12851	MAP4K2
Q12872	SFSWAP
Q12873	CHD3
Q12874	SF3A3
Q12882	DPYD
Q12888	TP53BP1
Q12904	AIMP1
Q12905	ILF2
Q12906	ILF3
Q12907	LMAN2
Q12913	PTPRJ
Q12931	TRAP1
Q12959	DLG1
Q12962	TAF10
Q12965	MYO1E
Q12968	NFATC3
Q12972	PPP1R8
Q12974	PTP4A2
Q12981	BNIP1
Q12986	NFX1
Q13011	ECH1
Q13017	ARHGAP5
Q13033	STRN3
Q13043	STK4
Q13045	FLII
Q13057	COASY
Q13087	PDIA2
Q13098	GPS1
Q13107	USP4
Q13123	IK
Q13131	PRKAA1
Q13136	PPFIA1
Q13144	EIF2B5
Q13148	TARDBP
Q13151	HNRNPA0
Q13153	PAK1
Q13155	AIMP2
Q13158	FADD
Q13162	PRDX4
Q13163	MAP2K5
Q13177	PAK2
Q13185	CBX3
Q13190	STX5
Q13191	CBLB
Q13200	PSMD2
Q13201	MMRN1
Q13206	DDX10
Q13217	DNAJC3
Q13228	SELENBP1
Q13232	NME3
Q13242	SRSF9
Q13243	SRSF5
Q13247	SRSF6
Q13263	TRIM28
Q13283	G3BP1
Q13287	NMI
Q13303	KCNAB2
Q13315	ATM
Q13325	IFIT5
Q13330	MTA1
Q13332	PTPRS
Q13347	EIF3I
Q13356	PPIL2
Q13363	CTBP1
Q13405	MRPL49
Q13409	DYNC1I2
Q13422	IKZF1
Q13423	NNT
Q13427	PPIG
Q13428	TCOF1
Q13435	SF3B2
Q13439	GOLGA4
Q13442	PDAP1
Q13445	TMED1
Q13451	FKBP5
Q13464	ROCK1
Q13469	NFATC2
Q13488	TCIRG1
Q13492	PICALM
Q13496	MTM1
Q13510	ASAH1
Q13523	PRPF4B
Q13526	PIN1
Q13542	EIF4EBP2
Q13547	HDAC1
Q13554	CAMK2B
Q13561	DCTN2
Q13564	NAE1
Q13568	IRF5
Q13573	SNW1
Q13574	DGKZ
Q13576	IQGAP2
Q13596	SNX1
Q13601	KRR1
Q13610	PWP1
Q13614	MTMR2
Q13615	MTMR3
Q13616	CUL1
Q13618	CUL3
Q13619	CUL4A
Q13620	CUL4B
Q13625	TP53BP2
Q13627	DYRK1A
Q13630	GFUS
Q13637	RAB32
Q13643	FHL3
Q13724	MOGS
Q13761	RUNX3
Q13769	THOC5
Q13813	SPTAN1
Q13823	GNL2
Q13825	AUH
Q13838	DDX39B
Q13867	BLMH
Q13868	EXOSC2
Q13884	SNTB1
Q13895	BYSL
Q13905	RAPGEF1
Q13948	CUX1
Q13951	CBFB
Q13952	NFYC
Q13976	PRKG1
Q14005	IL16
Q14008	CKAP5
Q14012	CAMK1
Q14019	COTL1
Q14061	COX17
Q14088	RAB33A
Q14103	HNRNPD
Q14108	SCARB2
Q14112	NID2
Q14116	IL18
Q14118	DAG1
Q14137	BOP1
Q14139	UBE4A
Q14141	SEPTIN6
Q14151	SAFB2
Q14152	EIF3A
Q14157	UBAP2L
Q14161	GIT2
Q14162	SCARF1
Q14165	MLEC
Q14166	TTLL12
Q14197	MRPL58
Q14203	DCTN1
Q14204	DYNC1H1
Q14232	EIF2B1
Q14240	EIF4A2
Q14241	ELOA
Q14242	SELPLG
Q14247	CTTN
Q14257	RCN2
Q14258	TRIM25
Q14289	PTK2B
Q14314	FGL2
Q14318	FKBP8
Q14320	FAM50A
Q14344	GNA13
Q14432	PDE3A
Q14444	CAPRIN1
Q14498	RBM39
Q14554	PDIA5
Q14558	PRPSAP1
Q14562	DHX8
Q14566	MCM6
Q14571	ITPR2
Q14642	INPP5A
Q14643	ITPR1
Q14644	RASA3
Q14653	IRF3
Q14657	LAGE3
Q14669	TRIP12
Q14676	MDC1
Q14677	CLINT1
Q14683	SMC1A
Q14684	RRP1B
Q14690	PDCD11
Q14694	USP10
Q14696	MESD
Q14697	GANAB
Q14699	RFTN1
Q14738	PPP2R5D
Q14739	LBR
Q14746	COG2
Q14761	PTPRCAP
Q14764	MVP
Q14765	STAT4
Q14766	LTBP1
Q14789	GOLGB1
Q14790	CASP8
Q14847	LASP1
Q14966	ZNF638
Q14974	KPNB1
Q14980	NUMA1
Q14997	PSME4
Q14BN4	SLMAP
Q14C86	GAPVD1
Q14CX7	NAA25
Q15007	WTAP
Q15008	PSMD6
Q15018	ABRAXAS2
Q15019	SEPTIN2
Q15020	SART3
Q15021	NCAPD2
Q15027	ACAP1
Q15029	EFTUD2
Q15031	LARS2
Q15036	SNX17
Q15042	RAB3GAP1
Q15046	KARS1
Q15047	SETDB1
Q15050	RRS1
Q15052	ARHGEF6
Q15056	EIF4H
Q15057	ACAP2
Q15059	BRD3
Q15061	WDR43
Q15063	POSTN
Q15067	ACOX1
Q15075	EEA1
Q15080	NCF4
Q15084	PDIA6
Q15102	PAFAH1B3
Q15118	PDK1
Q15120	PDK3
Q15121	PEA15
Q15126	PMVK
Q15149	PLEC
Q15154	PCM1
Q15172	PPP2R5A
Q15181	PPA1
Q15185	PTGES3
Q15208	STK38
Q15233	NONO
Q15257	PTPA
Q15276	RABEP1
Q15286	RAB35
Q15287	RNPS1
Q15291	RBBP5
Q15293	RCN1
Q15306	IRF4
Q15311	RALBP1
Q15334	LLGL1
Q15363	TMED2
Q15365	PCBP1
Q15366	PCBP2
Q15369	ELOC
Q15370	ELOB
Q15382	RHEB
Q15386	UBE3C
Q15388	TOMM20
Q15389	ANGPT1
Q15393	SF3B3
Q15397	PUM3
Q15404	RSU1
Q15418	RPS6KA1
Q15424	SAFB
Q15427	SF3B4
Q15428	SF3A2
Q15434	RBMS2
Q15435	PPP1R7
Q15436	SEC23A
Q15437	SEC23B
Q15459	SF3A1
Q15477	SKIC2
Q15528	MED22
Q15554	TERF2
Q15555	MAPRE2
Q15582	TGFBI
Q15628	TRADD
Q15631	TSN
Q15637	SF1
Q15642	TRIP10
Q15646	OASL
Q15648	MED1
Q15650	TRIP4
Q15669	RHOH
Q15691	MAPRE1
Q15717	ELAVL1
Q15738	NSDHL
Q15746	MYLK
Q15750	TAB1
Q15751	HERC1
Q15762	CD226
Q15771	RAB30
Q15796	SMAD2
Q15797	SMAD1
Q15813	TBCE
Q15814	TBCC
Q15819	UBE2V2
Q15833	STXBP2
Q15836	VAMP3
Q15904	ATP6AP1
Q15906	VPS72
Q15907	RAB11B
Q15942	ZYX
Q16134	ETFDH
Q16186	ADRM1
Q16204	CCDC6
Q16270	IGFBP7
Q16401	PSMD5
Q16512	PKN1
Q16531	DDB1
Q16539	MAPK14
Q16543	CDC37
Q16566	CAMK4
Q16576	RBBP7
Q16584	MAP3K11
Q16594	TAF9
Q16595	FXN
Q16610	ECM1
Q16611	BAK1
Q16621	NFE2
Q16629	SRSF7
Q16630	CPSF6
Q16643	DBN1
Q16644	MAPKAPK3
Q16656	NRF1
Q16658	FSCN1
Q16666	IFI16
Q16698	DECR1
Q16706	MAN2A1
Q16718	NDUFA5
Q16719	KYNU
Q16720	ATP2B3
Q16740	CLPP
Q16762	TST
Q16775	HAGH
Q16777	H2AC20
Q16795	NDUFA9
Q16799	RTN1
Q16822	PCK2
Q16831	UPP1
Q16853	AOC3
Q16864	ATP6V1F
Q16881	TXNRD1
Q16891	IMMT
Q17RC7	EXOC3L4
Q1KMD3	HNRNPUL2
Q27J81	INF2
Q29RF7	PDS5A
Q2KHT3	CLEC16A
Q2M296	MTHFSD
Q2M2I8	AAK1
Q2M385	MPEG1
Q2NL82	TSR1
Q2PPJ7	RALGAPA2
Q2TAA2	IAH1
Q2TAL8	QRICH1
Q2TAY7	SMU1
Q2TB10	ZNF800
Q2TBE0	CWF19L2
Q2YD98	UVSSA
Q30154	HLA-DRB5
Q32MZ4	LRRFIP1
Q32P28	P3H1
Q32P41	TRMT5
Q32Q12	NME1-NME2
Q3B8N2	LGALS9B
